#HISTORICO ÚNICO;HP FAPERS;DESCRIÇÃO FAPERS
Acerto Abono;178;PROVISÃO FÉRIAS
Acerto Ferias;178;PROVISÃO FÉRIAS
Acerto FGTS Ferias;180;PROVISÃO FGTS S/ FÉRIAS
Acerto FGTSsalario;180;PROVISÃO FGTS S/ FÉRIAS
Acerto INSS Ferias;179;PROVISÃO INSS S/ FÉRIAS
Acerto pagamento FGTS Ferias;180;PROVISÃO FGTS S/ FÉRIAS
Acerto pagamento INSS Ferias;179;PROVISÃO INSS S/ FÉRIAS
Acerto pagamento RAT Ferias;179;PROVISÃO INSS S/ FÉRIAS
Acerto pagamento TERC Ferias;179;PROVISÃO INSS S/ FÉRIAS
Acerto TERC Ferias;179;PROVISÃO INSS S/ FÉRIAS
Adiantamento sem ded IR;154;DESC ADIANT SAL CFE FOLHA PGTO N/MÊS
Anuenio;152;APROPR SALARIOS CFE FOLHA PGTO N/MÊS
Anuenio Congelado;152;APROPR SALARIOS CFE FOLHA PGTO N/MÊS
avos Abono ;178;PROVISÃO FÉRIAS
avos Ferias;178;PROVISÃO FÉRIAS
avos FGTS Férias;180;PROVISÃO FGTS S/ FÉRIAS
avos INSS Ferias;179;PROVISÃO INSS S/ FÉRIAS
avos RAT Ferias;179;PROVISÃO INSS S/ FÉRIAS
avos TERC Ferias;179;PROVISÃO INSS S/ FÉRIAS
Demonstrativo adto sal;151;PG ADIANT SALARIOS EMPREGADOS FAPERS N/MÊS
Demonstrativo de Ferias;170;BAIXA DE PROVISÃO DE FÉRIAS
Demonstrativo Férias;170;BAIXA DE PROVISÃO DE FÉRIAS
Desc CCA PGS;186;DESC CCA PGS CFE FOLHA SALARIAL N/MÊS 
Desc Emprestimo Consignado;162;DESC PARCELA EMPRÉST CFE FL SALARIAL N/MÊS 
Desc Fapers;158;RET CONTR FAPERS CFE FOLHA SALARIAL N/MÊS 
Desc Vale Refeicao;159;DESC VR CFE FOLHA SALARIAL N/MÊS
Desconto de Ferias Faper;173;DESCONTO DE FÉRIAS FAPERS
Desconto de Ferias;116;DESCONTO DE FÉRIAS
Despesas cooparticipacao titular;160;DESC UNIMED CFE FOLHA SALARIAL N/MÊS
Despesas Medicas Dependente;160;DESC UNIMED CFE FOLHA SALARIAL N/MÊS
